time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
8.401802,-3.1428,0.4932,-2.9248,4.321
8.411289,-3.1588,-0.9002,-2.8928,4.377
8.425121,-3.1755,-1.2921,-2.8588,4.464
8.431254,-3.1854,-1.3099,0.2934,3.457
8.442327,-2.3573,-1.3215,1.8368,3.268
8.452292,-2.3533,-1.3233,1.8276,3.260
8.462745,-2.3438,-1.3123,1.8081,3.238
8.471477,-2.3302,-0.3934,1.7806,2.959
8.481322,-2.3147,1.3712,1.7485,3.209
8.493672,-2.5423,5.3487,1.6966,6.160
8.502020,-2.5094,5.3227,1.3711,6.042
8.513010,-2.4710,5.2728,1.2714,5.960
8.530168,-2.4285,5.1963,1.1527,5.850
8.531180,-2.3840,5.0866,1.0148,5.709
8.541173,-0.1195,2.6007,0.9027,2.756
8.552706,1.1845,-0.2987,1.4367,1.886
8.561738,1.1994,-1.2846,1.3188,2.197
8.571319,1.2208,-1.4070,1.2010,2.216
8.583183,1.2343,-1.5325,1.0970,2.253
8.592680,1.2549,-1.6571,1.0059,2.309
8.603072,0.9176,-1.7665,0.2888,2.011
8.612253,0.9068,-0.9233,-0.2431,1.317
8.634178,0.9109,-0.0131,-0.2782,0.953
8.634797,0.9167,0.0028,-0.2976,0.964
8.642472,0.9239,0.0327,-0.3036,0.973
8.653052,1.7632,0.0950,-0.2927,1.790
8.662790,1.7715,0.1599,0.3453,1.812
8.672506,1.7787,-0.8136,1.1743,2.281
8.682677,1.7856,-2.4003,1.7167,3.449
8.692678,1.7933,-3.0565,1.7260,3.942
8.703036,1.5302,-2.9847,1.7306,3.774
8.711708,1.4874,-2.9062,1.7284,3.694
8.736144,0.9573,-2.8211,1.7151,3.438
8.737174,0.5131,-2.7242,1.2530,3.042
8.742097,0.5350,-1.7822,0.4952,1.926
8.752667,0.5575,-1.0460,-0.0760,1.188
8.763107,0.5792,-0.8857,-0.1033,1.063
8.773463,0.5993,-0.7047,-0.1852,0.943
8.782394,0.6575,-0.3164,-0.2513,0.772
8.792668,0.6988,-0.1789,-0.3142,0.787
8.802900,0.7369,-0.0586,-0.3734,0.828
8.811560,0.7564,0.0396,-0.4061,0.859
8.830454,0.7711,0.1253,-0.4228,0.888
8.832654,0.7818,0.2135,-0.4245,0.915
8.841852,0.3539,0.2958,-0.4016,0.612
8.852532,-0.0358,0.3472,-1.1437,1.196
8.862729,-0.3054,0.3605,-1.0999,1.197
8.872522,-0.3587,0.3663,-1.0503,1.169
8.882972,-0.3994,0.3659,-0.9981,1.136
8.892388,-0.4268,0.3612,-0.9453,1.098
8.902964,-0.8220,-0.3103,-0.8938,1.253
8.912097,-1.2429,-1.7930,0.1178,2.185
8.936895,-1.2530,-3.2441,0.1674,3.482
8.937945,-1.2737,-3.2018,0.1921,3.451
8.942337,-1.3196,-3.1295,0.2344,3.404
8.952502,-1.5820,-3.0459,0.5554,3.477
8.963042,-1.6256,-2.9546,0.8968,3.490
8.972937,-1.6677,-1.1686,0.8884,2.222
8.981810,-3.8580,1.8902,1.4367,4.530
8.993201,-3.8588,3.8719,1.7196,5.731
9.002377,-3.8372,4.2561,2.7644,6.362
9.011606,-3.8095,4.2607,2.6573,6.303
9.035252,-3.7769,4.2388,2.5314,6.216
9.036373,-2.3273,4.1817,1.2737,4.952
9.041845,0.9465,4.0816,0.8089,4.267
9.052644,3.0727,3.6281,0.0404,4.755
9.062276,3.0830,3.4224,-0.0653,4.607
9.072711,3.1000,2.7876,-0.1598,4.172
9.082390,3.1079,2.5422,-0.2411,4.022
9.093038,3.1058,1.9670,-0.3098,3.689
9.102569,1.2430,0.2109,0.0170,1.261
9.111774,-1.2639,-1.5362,0.0012,1.989
9.135550,-1.3059,-2.7390,0.0144,3.034
9.136642,-1.3456,-2.8121,0.0344,3.118
9.142085,-1.3816,-2.8482,0.0721,3.166
9.152294,-1.3978,-2.8358,0.1133,3.164
9.162652,-1.4083,-2.7794,-0.4307,3.145
9.171835,-0.1472,-2.3439,-0.8542,2.499
9.182651,0.7740,-1.2641,-1.2352,1.929
9.191891,1.7622,-0.1940,-1.6158,2.399
9.202110,2.8037,-0.0449,-1.8995,3.387
9.219283,2.8077,0.0934,-1.8927,3.387
9.225771,2.8078,0.2394,-2.1753,3.560
9.231572,2.7980,0.3580,-2.1186,3.528
9.242866,2.7786,0.4486,-2.0286,3.469
9.252347,2.1526,0.2027,-1.9186,2.891
9.261523,1.5217,0.2393,-1.7866,2.359
9.271720,1.4705,0.2586,-1.6154,2.200
9.282867,1.4237,0.2560,-1.4231,2.029
9.291771,1.3725,0.2394,-1.2024,1.840
9.302168,1.3199,0.2454,-1.0035,1.676
9.318839,1.5258,0.5202,-0.8147,1.806
9.325342,1.4744,0.5339,-0.6394,1.693
9.331475,1.4252,0.5326,-0.4916,1.599
9.342221,1.4053,0.5310,-0.9411,1.773
9.352809,1.3727,0.5165,-1.6156,2.182
9.361434,1.3414,0.5169,-1.5211,2.093
9.371832,1.3115,0.2194,-1.4336,1.955
9.382136,1.2688,-0.2389,-1.3643,1.878
9.392885,0.7360,-0.8027,-1.2844,1.684
9.402018,-0.0277,-1.4589,-1.2219,1.903
9.419468,-0.7489,-1.4675,-1.1504,2.009
9.428063,-1.2629,-1.4583,-1.0982,2.220
9.431469,-1.3100,-1.4262,-1.0389,2.198
9.444514,-1.3403,-1.3773,-0.9993,2.166
9.452098,-1.3683,-0.3601,-0.9521,1.705
9.461519,-1.4213,0.7763,-1.2380,2.038
9.472061,-1.4705,2.3804,-1.1927,3.042
9.482876,-1.5179,3.7305,-1.8343,4.426
9.483640,-1.5179,3.7305,-1.8343,4.426
9.492031,-2.7197,3.7095,-1.8045,4.941
9.501969,-2.7334,3.6653,-1.7827,4.908
9.520428,-2.7458,3.5981,-1.7663,4.859
9.521831,-2.7573,2.9259,-1.3599,4.244
9.532387,-1.3371,1.8407,0.3352,2.300
9.541482,-0.2689,1.6973,1.9409,2.592
9.552474,-0.2851,1.0956,1.9370,2.244
9.562606,-0.2838,0.9539,1.9054,2.150
9.572215,-0.2815,0.8165,1.8681,2.058
9.582758,-0.2781,0.6853,1.8262,1.970
9.591879,-1.1417,0.5650,1.4476,1.928
9.601755,-1.1492,0.7204,1.3618,1.922
9.618390,-1.1308,0.6790,1.2283,1.802
9.624670,-1.1218,0.6535,1.1024,1.703
9.635823,-1.0965,0.6393,0.9581,1.590
9.644702,-1.0545,0.6212,0.8077,1.466
9.652526,-0.1286,0.5936,0.6584,0.896
9.661533,0.6553,0.5701,0.5342,1.020
9.672526,1.0784,0.5214,0.4236,1.271
9.683524,1.3454,0.0655,0.3402,1.389
9.692398,1.3756,-0.4295,0.6774,1.592
9.702462,1.4022,-0.9755,1.0246,1.992
9.712289,1.4392,-1.5303,1.4089,2.529
9.757713,1.4617,-1.5865,1.4046,2.574
9.758569,1.5018,-1.8412,1.4148,2.765
9.759089,1.5483,-1.8416,1.9522,3.098
9.759564,1.5992,-1.8265,1.9280,3.100
9.762379,1.6525,-1.8012,1.8883,3.089
9.773356,1.7083,-1.7795,1.8457,3.081
9.781528,1.7556,-2.1082,1.7964,3.279
9.792402,1.8100,-2.0308,1.7229,3.220
9.802526,1.8545,-1.9379,1.6408,3.144
9.811488,1.8987,-1.8361,1.5703,3.073
9.835298,1.9421,-1.7288,1.4834,2.994
9.836262,1.9425,-1.6207,1.4084,2.895
9.844637,1.6407,-1.5140,1.3324,2.600
9.852437,1.6498,-1.4246,1.6626,2.741
9.862762,1.3837,-1.7589,1.5847,2.742
9.871467,1.0604,-1.6178,1.8476,2.675
9.882711,0.5848,-1.5057,1.7696,2.396
9.892517,0.5702,-1.3826,1.6904,2.257
9.902850,0.5671,-1.2787,1.6094,2.132
9.911727,0.5620,-1.1682,1.1871,1.758
9.935855,0.5543,-1.0517,0.4943,1.288
9.936743,0.5304,-0.9157,0.1053,1.063
9.943401,0.5175,-0.8006,-0.2512,0.986
9.951383,0.5161,-0.6925,-0.3306,0.925
9.962635,0.4991,-0.6041,-0.4321,0.895
9.971729,0.4932,-0.5078,-0.5111,0.873
9.982605,0.1574,-0.4862,-0.5767,0.771
9.993983,-0.2773,-0.7288,-0.6381,1.008
10.002326,-0.8792,-0.6763,-0.6805,1.301
10.021383,-1.2527,-0.6280,-0.7060,1.569
10.022063,-1.2611,-0.5841,-0.7043,1.558
10.032842,-1.2847,-0.5448,-0.6943,1.559
10.045537,-1.3359,0.0064,-0.6685,1.494
10.053254,-2.1484,0.0609,0.0870,2.151
10.062679,-3.3938,0.3650,0.5311,3.454
10.072323,-4.8514,0.3968,0.5581,4.900
10.082616,-4.8480,0.4347,0.7878,4.931
10.092534,-4.8415,0.4527,0.7731,4.924
10.102919,-4.8321,0.4927,1.1271,4.986
10.111601,-4.8206,0.8381,1.0902,5.013
10.137373,-4.8070,1.7844,1.0453,5.233
10.138282,-3.6609,3.0531,0.9936,4.869
10.142143,-2.6626,4.1707,0.9346,5.036
10.152444,-1.9224,4.6492,0.8579,5.104
10.162967,-1.3333,4.5225,0.1283,4.717
10.172709,-0.7477,4.3829,-0.5782,4.484
10.181763,-0.0710,4.2234,-0.6178,4.269
10.192617,0.5052,4.0434,-0.6570,4.127
10.202452,0.5037,2.4389,-0.6824,2.582
10.212098,0.4969,0.6460,-0.7091,1.080
10.238283,0.4863,-0.7148,0.1430,0.876
10.239100,0.4728,-1.2455,0.1709,1.343
10.242057,0.4440,-1.3904,0.2057,1.474
10.252586,0.4021,-1.5072,0.2445,1.579
10.262754,0.3627,-1.5905,0.2722,1.654
10.273065,0.3415,-1.6305,0.2898,1.691
10.281400,0.3108,-1.0083,-0.3027,1.098
10.292644,0.2958,-0.3021,-0.8001,0.905
10.302052,0.2831,0.2729,-1.2292,1.291
10.311931,0.6676,0.3251,-1.1930,1.405
10.345190,1.2574,0.3901,-1.1694,1.761
10.345989,1.8054,0.4520,-1.1447,2.185
10.346535,1.8061,0.5015,-1.1426,2.195
10.351848,1.8033,0.4963,-1.1430,2.192
10.362428,1.7960,-0.0010,-1.1139,2.113
10.371570,1.7843,-0.2806,-1.0693,2.099
10.382479,1.5109,-0.5679,-1.0153,1.907
10.395708,1.4923,-0.5748,-1.5197,2.206
10.402241,1.4700,-0.5851,-1.4268,2.130
10.412257,1.4450,-0.5955,-1.3137,2.042
10.421840,1.4184,-0.6041,-1.2127,1.961
10.431581,2.1532,-0.5975,-1.1112,2.496
10.442989,3.0362,-0.2485,-1.0089,3.209
10.452503,3.6592,-0.2482,-0.9325,3.784
10.461553,3.6270,-0.2404,-0.8405,3.731
10.472632,3.5933,-0.2260,-0.7464,3.677
10.482627,3.5575,-0.1946,-0.6364,3.619
10.492226,3.5192,-0.1619,-0.5377,3.564
10.503135,3.4368,-0.1176,-0.4358,3.466
10.512447,3.3649,-0.0909,-0.3452,3.384
10.555364,3.2625,-0.0685,-0.2531,3.273
10.556386,2.9259,0.4126,-0.1469,2.958
10.556917,2.8590,0.7801,-0.0274,2.964
10.557385,2.7900,0.7740,-0.5632,2.950
10.561453,2.7189,0.7568,-0.8705,2.953
10.571660,2.6325,0.7260,-0.7872,2.842
10.581551,2.5170,0.6826,-0.7077,2.702
10.592830,2.1001,0.2638,-0.6175,2.205
10.602325,2.0353,0.1688,-0.5422,2.113
10.611864,1.9550,-0.2511,-0.4540,2.023
10.635932,1.8740,-0.3260,-0.3675,1.937
10.636886,1.7809,-0.6254,-0.2997,1.911
10.643663,1.4451,-0.6448,-0.5513,1.676
10.653431,0.9086,-0.6826,-0.4827,1.235
10.662223,0.5111,-0.6936,-1.1535,1.440
10.671996,-0.4387,-0.6879,-1.0968,1.367
10.682532,-2.0724,-0.6075,-1.4897,2.624
10.694832,-3.1228,0.6595,-1.4652,3.512
10.708088,-3.1840,0.6867,-1.6862,3.668
10.712244,-3.9354,0.7248,-2.6915,4.823
10.735578,-5.1597,0.9909,-3.4994,6.313
10.736716,-5.1694,1.0335,-3.7537,6.472
10.742527,-5.1772,1.0575,-3.7262,6.466
10.752483,-5.1833,1.0485,-3.7160,6.463
10.762438,-5.1877,1.0483,-3.7231,6.471
10.791417,-4.4299,1.0027,-3.7166,5.869
10.792830,-3.6302,0.7085,-3.0724,4.808
10.793442,-2.4884,0.9717,-1.6271,3.128
10.802496,-1.4555,0.9595,-0.4277,1.795
10.811955,-0.2603,0.9440,0.7181,1.214
10.821591,-0.2606,0.9190,1.8162,2.052
10.832056,-0.2545,1.2250,2.1398,2.479
10.847681,-0.2437,2.1596,2.1264,3.041
10.853244,-0.2285,3.1032,2.0875,3.747
10.862870,-1.1480,3.9011,2.0333,4.547
10.871975,-2.5777,3.8064,1.9594,4.997
10.881604,-2.5441,3.6776,1.8520,4.840
10.892847,-2.5042,3.5301,1.7361,4.663
10.902659,-2.4610,3.3520,1.5999,4.456
10.912595,-2.4174,2.5561,1.4371,3.800
10.935790,-1.3836,1.5670,1.2896,2.456
10.936801,-0.3405,0.4518,1.1448,1.277
10.942928,0.0707,-0.5290,1.0485,1.177
10.952718,0.0966,-1.2090,1.3285,1.799
10.962294,0.1207,-1.6415,1.6699,2.345
10.972505,0.1475,-2.0207,1.5549,2.554
10.982880,0.1892,-2.0291,1.4462,2.499
10.993042,-0.2272,-2.0178,1.3483,2.437
11.002986,-0.5860,-1.9816,1.2597,2.420
11.011683,-0.5347,-1.9223,0.6649,2.103
11.036730,-0.4823,-1.3626,0.2870,1.474
11.037583,-0.4312,-0.7339,0.2193,0.879
11.042638,-0.3821,-0.6008,0.1451,0.727
11.053028,-0.3230,-0.4811,0.0759,0.584
11.064032,-0.2687,-0.3686,0.0238,0.457
11.072924,-0.1924,-0.2673,-0.0254,0.330
11.082831,0.2463,-0.1784,-0.0714,0.312
11.091696,0.6803,-0.4134,0.2682,0.840
11.103135,1.1778,-0.8063,0.2868,1.456
11.111695,1.1947,-1.1913,0.6796,1.819
11.132876,1.2079,-1.5680,0.6699,2.090
11.133714,1.2327,-1.9488,0.6904,2.407
11.144605,1.2432,-2.3586,0.7246,2.763
11.152962,1.2831,-2.3023,0.9796,2.812
11.161840,1.3132,-2.2270,0.9879,2.768
11.171918,1.3449,-2.1437,0.9804,2.714
11.181861,1.3766,-2.0567,0.9720,2.659
11.193735,1.4250,-1.9414,0.9864,2.602
11.203021,1.8180,-1.4130,1.2789,2.634
11.211502,2.0890,-1.2588,1.2678,2.749
11.237062,2.1546,-1.1013,1.2418,2.720
11.237902,2.2189,-0.9592,1.2132,2.705
11.242118,2.2682,-0.8368,1.2087,2.703
11.252388,2.3028,-0.7104,1.5129,2.845
11.263077,2.3502,-0.6231,1.4849,2.849
11.272527,2.0565,-0.5475,1.4526,2.577
11.281688,1.6263,-0.7271,1.4161,2.276
11.292474,1.2504,-0.6562,1.3618,1.962
11.302242,0.8882,-0.8650,1.3170,1.809
11.311400,0.8664,-1.2301,1.2419,1.951
11.331642,0.8572,-1.1914,1.1808,1.884
11.332463,0.8469,-1.6739,1.0935,2.171
11.344241,0.8495,-1.6137,0.5575,1.907
11.359336,0.8504,-1.5431,0.0663,1.763
11.362239,0.8492,-1.4671,0.0025,1.695
11.372027,0.8456,-1.3880,-0.0690,1.627
11.381286,0.8529,-1.2638,-0.1465,1.532
11.392006,0.8436,-1.1334,-0.2161,1.429
11.401440,0.8449,-1.0128,-0.8217,1.554
11.411902,0.8293,-0.8772,-0.8187,1.459
11.427991,0.3060,-0.7571,-0.8161,1.155
11.431511,-0.2620,-0.6290,-0.7991,1.050
11.442803,-0.8879,-0.5218,-0.7692,1.285
11.451540,-1.7739,-0.4378,-0.1068,1.830
11.462900,-2.9298,-0.3660,1.0106,3.121
11.471977,-4.3090,-0.3103,1.8666,4.706
11.482185,-4.9051,-0.2658,1.8547,5.251
11.492392,-4.8962,-0.2309,2.0667,5.320
11.502984,-4.8826,-0.1768,2.0293,5.290
11.513435,-4.8645,1.1284,1.9767,5.371
11.537637,-4.8413,2.8993,1.9081,5.957
11.538622,-3.4655,4.5031,1.7731,5.952
11.543962,-2.4004,5.8804,1.3320,6.490
11.553509,-1.7579,5.7553,0.1981,6.021
11.561762,-1.7030,5.6025,0.0884,5.856
11.571918,-1.3932,5.4247,-0.0144,5.601
11.581755,-1.3481,5.2237,-0.1031,5.396
11.592833,-0.6023,3.7139,-0.1732,3.766
11.602786,0.4633,1.3700,0.2743,1.472
11.612229,0.4606,-0.7071,0.8666,1.210
11.639774,0.4533,-1.7762,0.8392,2.016
11.640717,0.4427,-1.9546,0.8047,2.160
11.643065,0.4315,-2.1022,0.7761,2.282
11.652557,0.3954,-2.2060,0.7512,2.364
11.662717,0.3780,-2.2553,0.1871,2.294
11.671934,0.3658,-1.7123,-0.5095,1.824
11.681766,0.3711,-1.3047,-1.2229,1.826
11.693265,0.3650,-0.8882,-1.9070,2.135
11.702633,0.7545,-0.2681,-1.8962,2.058
11.713643,1.2516,0.1280,-1.8777,2.260
11.738187,1.7607,0.2508,-1.8845,2.591
11.738981,2.1704,0.3463,-1.8626,2.881
11.741787,2.4914,0.4174,-1.7922,3.097
11.752850,2.4780,0.4587,-1.6888,3.034
11.761913,2.4608,0.0223,-1.5755,2.922
11.771876,2.4403,0.0392,-1.4564,2.842
11.781479,2.4153,0.0415,-1.3130,2.749
11.792812,2.3851,0.0294,-1.1725,2.658
11.802845,2.3520,0.0107,-1.0454,2.574
11.811649,2.3164,0.2466,-1.3152,2.675
11.837915,2.2784,0.2348,-1.4912,2.733
11.838936,2.2655,0.2089,-1.3831,2.663
11.841385,2.5773,0.2112,-1.5485,3.014
11.852733,2.5193,0.4326,-1.4157,2.922
11.861424,2.4731,0.4105,-1.2850,2.817
11.872138,2.4251,0.4173,-1.1425,2.713
11.881902,2.4025,0.4112,-1.0154,2.640
11.892415,2.3780,0.4051,-0.8898,2.571
11.903102,2.3382,0.4113,-0.7527,2.491
11.912439,2.2967,0.4012,-0.6183,2.412
11.937394,2.2403,0.3870,-0.4873,2.325
11.938206,2.1972,0.3549,-0.3754,2.257
11.941659,2.1547,0.3326,-0.2842,2.199
11.952421,2.1399,0.2804,-0.4170,2.198
11.962481,2.3440,0.2266,-0.3383,2.379
11.972143,2.2906,-0.1247,-0.2791,2.311
11.981495,2.2247,-0.4441,-0.5101,2.325
11.993129,2.1461,-0.8663,-0.4582,2.359
12.001988,2.0545,-1.2019,-0.3954,2.413
12.011780,1.7188,-1.2339,-0.3497,2.145
12.039517,1.3989,-1.2550,-0.3072,1.904
12.040487,0.7411,-1.2584,-0.6352,1.593
12.041463,0.3456,-1.2272,-0.5984,1.408
12.052035,0.3076,-1.1780,-0.5656,1.342
12.061382,-0.1090,-1.1295,-0.8362,1.410
12.072280,-1.4756,-0.5161,-1.1676,1.951
12.081857,-2.9696,0.6005,-1.1609,3.244
12.093264,-3.8015,1.3200,-1.3751,4.253
12.102243,-3.8099,1.3971,-1.8744,4.470
12.111626,-3.8269,1.9038,-1.8533,4.659
12.138498,-3.8399,2.1988,-1.8549,4.798
12.139440,-3.8365,2.1767,-1.8633,4.788
12.142867,-3.8314,2.1398,-1.8765,4.773
12.152837,-3.0208,2.0894,-1.1732,3.856
12.162915,-1.9789,2.0340,-0.9204,2.983
12.175560,-0.7329,2.0136,-0.3012,2.164
12.181856,-0.7259,1.9679,0.8453,2.261
12.192722,-0.7169,1.9056,1.0579,2.294
12.201580,-0.7076,1.8349,1.0481,2.228
12.211745,-0.6981,1.7464,1.2528,2.260
12.238948,-1.3672,2.0185,1.2039,2.719
12.239899,-2.4281,2.5057,1.1593,3.677
12.241706,-2.4112,2.6536,1.1090,3.753
12.252665,-2.3919,2.5412,1.0367,3.641
12.262655,-2.3666,2.4190,1.3820,3.655
12.272476,-2.3389,2.2948,1.3082,3.528
12.281932,-2.0640,2.1763,1.5680,3.384
12.292364,-0.9424,1.6689,1.4528,2.405
12.302961,0.1098,1.1131,1.2826,1.702
12.311772,0.1382,0.4962,1.1288,1.241
12.338478,0.1643,0.1055,0.9791,0.998
12.339327,0.1878,0.0093,0.8488,0.869
12.341487,0.2088,-0.3646,0.7390,0.850
12.352287,0.1869,-0.7688,0.6783,1.042
12.362061,0.1663,-1.2175,0.6019,1.368
12.371960,0.1629,-1.5838,0.5225,1.676
12.382234,0.1461,-1.6213,0.4535,1.690
12.392411,-0.0898,-1.6494,0.3937,1.698
12.402465,-0.0518,-1.6447,0.3445,1.681
12.411981,-0.0111,-1.6158,0.3199,1.647
12.439963,0.0318,-1.5562,0.3012,1.585
12.440848,0.0761,-1.4708,0.2998,1.503
12.443208,0.1070,-1.3778,0.2873,1.412
12.452654,0.1510,-1.2795,0.2767,1.318
12.462703,0.1801,-1.1791,0.3085,1.232
12.472626,0.2211,-1.0797,0.5591,1.236
12.481736,0.2607,-1.5665,0.5511,1.681
12.492888,0.2855,-1.9439,0.5705,2.046
12.493491,0.2855,-1.9439,0.5705,2.046
12.502892,1.1127,-1.8446,1.0394,2.392
12.511702,1.5030,-1.7462,1.0582,2.535
12.540464,1.7840,-1.6493,1.3056,2.758
12.541152,1.8473,-1.5543,1.3034,2.744
12.541553,1.9110,-1.4483,1.3098,2.732
